Country,GDP,Life expectancy,Unemployment rate
Ethiopia,"$96,107,662,398 ",66.2,2.08%
Kenya,"$95,503,088,538 ",66.3,2.64%
Angola,"$94,635,415,870 ",60.8,6.89%
Vanuatu,"$917,058,851 ",70.3,4.39%
Netherlands,"$909,070,395,161 ",81.8,3.20%
Dominican Republic,"$88,941,298,258 ",73.9,5.84%
Bulgaria,"$86,000,000,000 ",74.9,4.34%
Samoa,"$850,655,017 ",73.2,8.36%
Sri Lanka,"$84,008,783,756 ",76.8,4.20%
Saint Vincent and the Grenadines,"$825,385,185 ",72.4,18.88%
Haiti,"$8,498,981,821 ",63.7,13.78%
Kyrgyzstan,"$8,454,619,608 ",71.4,6.33%
Tajikistan,"$8,116,626,794 ",70.9,11.02%
Saudi Arabia,"$792,966,838,162 ",75.0,5.93%
Oman,"$76,983,094,928 ",77.6,2.67%
Guatemala,"$76,710,385,880 ",74.1,2.46%
Myanmar,"$76,085,852,617 ",66.9,1.58%
Turkey,"$754,411,708,203 ",77.4,13.49%
Luxembourg,"$71,104,919,108 ",82.1,5.36%
Switzerland,"$703,082,435,360 ",83.6,4.58%
Malawi,"$7,666,704,427 ",63.8,5.65%
Mauritania,"$7,593,752,450 ",64.7,9.55%
Monaco,"$7,184,844,193 ",,
Ghana,"$66,983,634,224 ",63.8,4.33%
Panama,"$66,800,800,000 ",78.3,3.90%
Tanzania,"$63,177,068,175 ",65.0,1.98%
Belarus,"$63,080,457,023 ",74.2,4.59%
Costa Rica,"$61,773,944,174 ",80.1,11.85%
Croatia,"$60,415,553,039 ",78.1,6.93%
Liechtenstein,"$6,552,858,739 ",83.0,
Dominica,"$596,033,333 ",76.6,
Poland,"$592,164,400,688 ",77.6,3.47%
Ivory Coast,"$58,792,205,642 ",57.4,3.32%
Uzbekistan,"$57,921,286,440 ",71.6,5.92%
Uruguay,"$56,045,912,952 ",77.8,8.73%
Thailand,"$543,649,976,166 ",76.9,0.75%
Lithuania,"$54,219,315,600 ",75.7,6.35%
Sweden,"$530,832,908,738 ",82.5,6.48%
Slovenia,"$53,742,159,517 ",81.0,4.20%
Lebanon,"$53,367,042,272 ",78.9,6.23%
Belgium,"$529,606,710,418 ",81.6,5.59%
Libya,"$52,076,250,948 ",72.7,18.56%
Serbia,"$51,409,167,351 ",75.5,12.69%
Maldives,"$5,729,248,472 ",78.6,6.14%
Fiji,"$5,535,548,972 ",67.3,4.10%
Montenegro,"$5,494,736,901 ",76.8,14.88%
Togo,"$5,459,979,417 ",60.8,2.04%
Barbados,"$5,209,000,000 ",79.1,10.33%
Japan,"$5,081,769,542,380 ",84.2,2.29%
Venezuela,"$482,359,318,768 ",72.1,8.80%
Democratic Republic of the Congo,"$47,319,624,204 ",60.4,4.24%
Tuvalu,"$47,271,463 ",,
Tonga,"$450,353,314 ",70.8,1.12%
Argentina,"$449,663,446,954 ",76.5,9.79%
Nigeria,"$448,120,428,859 ",54.3,8.10%
Austria,"$446,314,739,528 ",81.6,4.67%
Iran,"$445,345,282,123 ",76.5,11.38%
Jordan,"$43,743,661,972 ",74.4,14.72%
S�����������,"$429,016,605 ",70.2,13.37%
United Arab Emirates,"$421,142,267,938 ",77.8,2.35%
Norway,"$403,336,363,636 ",82.8,3.35%
Federated States of Micronesia,"$401,932,279 ",67.8,
Bolivia,"$40,895,322,865 ",71.2,3.50%
Turkmenistan,"$40,761,142,857 ",68.1,3.91%
Syria,"$40,405,006,007 ",71.8,8.37%
Somalia,"$4,720,727,278 ",57.1,11.35%
Guyana,"$4,280,443,645 ",69.8,11.85%
Israel,"$395,098,666,122 ",82.8,3.86%
Azerbaijan,"$39,207,000,000 ",72.9,5.51%
Republic of Ireland,"$388,698,711,348 ",82.3,4.93%
Tunisia,"$38,797,709,924 ",76.5,16.02%
Cameroon,"$38,760,467,033 ",58.9,3.38%
Bahrain,"$38,574,069,149 ",77.2,0.71%
Paraguay,"$38,145,288,940 ",74.1,4.81%
Philippines,"$376,795,508,680 ",71.1,2.15%
Singapore,"$372,062,527,489 ",83.1,4.11%
Malaysia,"$364,701,517,788 ",76.0,3.32%
South Africa,"$351,431,649,241 ",63.9,28.18%
Denmark,"$348,078,018,464 ",81.0,4.91%
Uganda,"$34,387,229,486 ",63.0,1.84%
Latvia,"$34,117,202,555 ",74.7,6.52%
Colombia,"$323,802,808,108 ",77.1,9.71%
North Korea,"$32,100,000,000 ",72.1,2.74%
Estonia,"$31,386,949,981 ",78.2,5.11%
Pakistan,"$304,400,000,000 ",67.1,4.45%
Egypt,"$303,175,127,598 ",71.8,10.76%
Bangladesh,"$302,571,254,131 ",72.3,4.19%
Nepal,"$30,641,380,604 ",70.5,1.41%
Suriname,"$3,985,250,737 ",71.6,7.33%
Sierra Leone,"$3,941,474,311 ",54.3,4.43%
Germany,"$3,845,630,030,824 ",80.9,3.04%
Eswatini,"$3,791,304,348 ",,
Djibouti,"$3,318,716,359 ",66.6,10.30%
Andorra,"$3,154,057,987 ",,
Liberia,"$3,070,518,100 ",63.7,2.81%
Burundi,"$3,012,334,882 ",61.2,1.43%
Palau,"$283,994,900 ",69.1,
Chile,"$282,318,159,745 ",80.0,7.09%
Cambodia,"$27,089,389,787 ",69.6,0.68%
El Salvador,"$27,022,640,000 ",73.1,4.11%
Finland,"$268,761,201,365 ",81.7,6.59%
Vietnam,"$261,921,244,843 ",75.3,2.01%
Yemen,"$26,914,402,224 ",66.1,12.91%
Romania,"$250,077,444,017 ",75.4,3.98%
Honduras,"$25,095,395,475 ",75.1,5.39%
Czech Republic,"$246,489,245,495 ",79.0,1.93%
Papua New Guinea,"$24,969,611,435 ",64.3,2.46%
Cyprus,"$24,564,647,935 ",80.8,7.27%
Iceland,"$24,188,035,739 ",82.7,2.84%
Trinidad and Tobago,"$24,100,202,834 ",73.4,2.69%
Portugal,"$237,686,075,635 ",81.3,6.33%
Iraq,"$234,094,042,939 ",70.5,12.82%
Senegal,"$23,578,084,052 ",67.7,6.60%
Zambia,"$23,064,722,446 ",63.5,11.43%
Peru,"$226,848,050,820 ",76.5,3.31%
Marshall Islands,"$221,278,000 ",65.2,
Zimbabwe,"$21,440,758,800 ",61.2,4.95%
United States,"$21,427,700,000,000 ",78.5,14.70%
Greece,"$209,852,761,469 ",81.3,17.24%
New Zealand,"$206,928,765,544 ",81.9,4.07%
Bosnia and Herzegovina,"$20,047,848,435 ",77.3,18.42%
United Kingdom,"$2,827,113,184,696 ",81.3,3.85%
France,"$2,715,518,274,227 ",82.5,8.43%
India,"$2,611,000,000,000 ",69.4,5.36%
Lesotho,"$2,460,072,444 ",53.7,23.41%
Bhutan,"$2,446,674,101 ",71.5,2.34%
Central African Republic,"$2,220,307,369 ",52.8,3.68%
Saint Lucia,"$2,122,450,630 ",76.1,20.71%
Eritrea,"$2,065,001,626 ",65.9,5.14%
South Korea,"$2,029,000,000,000 ",82.6,4.15%
Italy,"$2,001,244,392,042 ",82.9,9.89%
Kiribati,"$194,647,202 ",68.1,
China,"$19,910,000,000,000 ",77.0,4.32%
Afghanistan,"$19,101,353,833 ",64.5,11.12%
Qatar,"$183,466,208,791 ",80.1,0.09%
Kazakhstan,"$180,161,741,180 ",73.2,4.59%
Sudan,"$18,902,284,476 ",65.1,16.53%
Botswana,"$18,340,510,789 ",69.3,18.19%
Laos,"$18,173,839,128 ",67.6,0.63%
Georgia,"$17,743,195,770 ",73.6,14.40%
Mali,"$17,510,141,171 ",58.9,7.22%
Algeria,"$169,988,236,398 ",76.7,11.70%
Hungary,"$160,967,157,504 ",75.8,3.40%
Gabon,"$16,657,960,228 ",66.2,20.00%
Jamaica,"$16,458,071,068 ",74.4,8.00%
Ukraine,"$153,781,069,118 ",71.6,8.88%
Burkina Faso,"$15,745,810,235 ",61.2,6.26%
Albania,"$15,278,077,447 ",78.5,12.33%
Mozambique,"$14,934,159,926 ",60.2,3.24%
Malta,"$14,786,156,563 ",82.3,3.47%
Benin,"$14,390,709,095 ",61.5,2.23%
Mauritius,"$14,180,444,557 ",74.4,6.67%
Madagascar,"$14,083,906,357 ",66.7,1.76%
Kuwait,"$134,761,198,946 ",75.4,2.18%
Nauru,"$133,000,000 ",,
Mongolia,"$13,852,850,259 ",69.7,6.01%
Armenia,"$13,672,802,158 ",74.9,16.99%
Guinea,"$13,590,281,809 ",61.2,4.30%
Brunei,"$13,469,422,941 ",75.7,9.12%
Niger,"$12,928,145,120 ",62.0,0.47%
The Bahamas,"$12,827,000,000 ",73.8,10.36%
Nicaragua,"$12,520,915,291 ",74.3,6.84%
Namibia,"$12,366,527,719 ",63.4,20.27%
Morocco,"$118,725,279,596 ",76.5,9.02%
South Sudan,"$11,997,800,751 ",57.6,12.24%
Moldova,"$11,955,435,457 ",71.8,5.47%
Chad,"$11,314,951,343 ",54.0,1.89%
Equatorial Guinea,"$11,026,774,945 ",58.4,6.43%
Ecuador,"$107,435,665,000 ",76.8,3.97%
Slovakia,"$105,422,304,976 ",77.2,5.56%
Cuba,"$100,023,000,000 ",78.7,1.64%
Republic of the Congo,"$10,820,591,131 ",64.3,9.47%
North Macedonia,"$10,220,781,069 ",,
Rwanda,"$10,122,472,590 ",68.7,1.03%
Cape Verde,"$1,981,845,741 ",72.8,12.25%
Belize,"$1,879,613,600 ",74.5,6.41%
Brazil,"$1,839,758,040,766 ",75.7,12.08%
The Gambia,"$1,763,819,048 ",61.7,9.06%
Canada,"$1,736,425,629,520 ",81.9,5.56%
Antigua and Barbuda,"$1,727,759,259 ",76.9,
Russia,"$1,699,876,578,871 ",72.7,4.59%
Seychelles,"$1,698,843,063 ",72.8,
East Timor,"$1,673,540,300 ",69.3,4.55%
San Marino,"$1,637,931,034 ",85.4,
Solomon Islands,"$1,425,074,226 ",72.8,0.58%
Spain,"$1,394,116,310,769 ",83.3,13.96%
Australia,"$1,392,680,589,329 ",82.7,5.27%
Guinea-Bissau,"$1,340,389,411 ",58.0,2.47%
Mexico,"$1,258,286,717,125 ",75.0,3.42%
Grenada,"$1,228,170,370 ",72.4,
Comoros,"$1,185,728,677 ",64.1,4.34%
Indonesia,"$1,119,190,780,753 ",71.5,4.69%
Saint Kitts and Nevis,"$1,050,992,593 ",71.3,
Vatican City,,,
Palestinian National Authority,,,
